feature,episode,length,reward
不处理,0,200.0,-200.0
不处理,1,200.0,-200.0
不处理,2,200.0,-200.0
不处理,3,200.0,-200.0
不处理,4,200.0,-200.0
不处理,5,200.0,-200.0
不处理,6,200.0,-200.0
不处理,7,200.0,-200.0
不处理,8,200.0,-200.0
不处理,9,200.0,-200.0
不处理,10,200.0,-200.0
不处理,11,200.0,-200.0
不处理,12,200.0,-200.0
不处理,13,200.0,-200.0
不处理,14,200.0,-200.0
不处理,15,200.0,-200.0
不处理,16,200.0,-200.0
不处理,17,200.0,-200.0
不处理,18,200.0,-200.0
不处理,19,200.0,-200.0
不处理,20,200.0,-200.0
不处理,21,200.0,-200.0
不处理,22,200.0,-200.0
不处理,23,200.0,-200.0
不处理,24,200.0,-200.0
不处理,25,200.0,-200.0
不处理,26,200.0,-200.0
不处理,27,200.0,-200.0
不处理,28,200.0,-200.0
不处理,29,200.0,-200.0
不处理,30,200.0,-200.0
不处理,31,200.0,-200.0
不处理,32,200.0,-200.0
不处理,33,200.0,-200.0
不处理,34,200.0,-200.0
不处理,35,200.0,-200.0
不处理,36,200.0,-200.0
不处理,37,200.0,-200.0
不处理,38,200.0,-200.0
不处理,39,200.0,-200.0
不处理,40,200.0,-200.0
不处理,41,200.0,-200.0
不处理,42,200.0,-200.0
不处理,43,200.0,-200.0
不处理,44,200.0,-200.0
不处理,45,200.0,-200.0
不处理,46,200.0,-200.0
不处理,47,200.0,-200.0
不处理,48,200.0,-200.0
不处理,49,200.0,-200.0
不处理,50,200.0,-200.0
不处理,51,200.0,-200.0
不处理,52,200.0,-200.0
不处理,53,200.0,-200.0
不处理,54,200.0,-200.0
不处理,55,200.0,-200.0
不处理,56,200.0,-200.0
不处理,57,200.0,-200.0
不处理,58,200.0,-200.0
不处理,59,200.0,-200.0
不处理,60,200.0,-200.0
不处理,61,200.0,-200.0
不处理,62,200.0,-200.0
不处理,63,200.0,-200.0
不处理,64,200.0,-200.0
不处理,65,200.0,-200.0
不处理,66,200.0,-200.0
不处理,67,200.0,-200.0
不处理,68,200.0,-200.0
不处理,69,200.0,-200.0
不处理,70,200.0,-200.0
不处理,71,200.0,-200.0
不处理,72,200.0,-200.0
不处理,73,200.0,-200.0
不处理,74,200.0,-200.0
不处理,75,200.0,-200.0
不处理,76,200.0,-200.0
不处理,77,200.0,-200.0
不处理,78,200.0,-200.0
不处理,79,200.0,-200.0
不处理,80,200.0,-200.0
不处理,81,200.0,-200.0
不处理,82,200.0,-200.0
不处理,83,200.0,-200.0
不处理,84,200.0,-200.0
不处理,85,200.0,-200.0
不处理,86,200.0,-200.0
不处理,87,200.0,-200.0
不处理,88,200.0,-200.0
不处理,89,200.0,-200.0
不处理,90,200.0,-200.0
不处理,91,200.0,-200.0
不处理,92,200.0,-200.0
不处理,93,200.0,-200.0
不处理,94,200.0,-200.0
不处理,95,200.0,-200.0
不处理,96,200.0,-200.0
不处理,97,200.0,-200.0
不处理,98,200.0,-200.0
不处理,99,200.0,-200.0
不处理,100,200.0,-200.0
不处理,101,200.0,-200.0
不处理,102,200.0,-200.0
不处理,103,200.0,-200.0
不处理,104,200.0,-200.0
不处理,105,200.0,-200.0
不处理,106,200.0,-200.0
不处理,107,200.0,-200.0
不处理,108,200.0,-200.0
不处理,109,200.0,-200.0
不处理,110,200.0,-200.0
不处理,111,200.0,-200.0
不处理,112,200.0,-200.0
不处理,113,200.0,-200.0
不处理,114,200.0,-200.0
不处理,115,200.0,-200.0
不处理,116,200.0,-200.0
不处理,117,200.0,-200.0
不处理,118,200.0,-200.0
不处理,119,200.0,-200.0
不处理,120,200.0,-200.0
不处理,121,200.0,-200.0
不处理,122,200.0,-200.0
不处理,123,200.0,-200.0
不处理,124,200.0,-200.0
不处理,125,200.0,-200.0
不处理,126,200.0,-200.0
不处理,127,200.0,-200.0
不处理,128,200.0,-200.0
不处理,129,200.0,-200.0
不处理,130,200.0,-200.0
不处理,131,200.0,-200.0
不处理,132,200.0,-200.0
不处理,133,200.0,-200.0
不处理,134,200.0,-200.0
不处理,135,200.0,-200.0
不处理,136,200.0,-200.0
不处理,137,200.0,-200.0
不处理,138,200.0,-200.0
不处理,139,200.0,-200.0
不处理,140,200.0,-200.0
不处理,141,200.0,-200.0
不处理,142,200.0,-200.0
不处理,143,200.0,-200.0
不处理,144,200.0,-200.0
不处理,145,200.0,-200.0
不处理,146,200.0,-200.0
不处理,147,200.0,-200.0
不处理,148,200.0,-200.0
不处理,149,200.0,-200.0
不处理,150,200.0,-200.0
不处理,151,200.0,-200.0
不处理,152,200.0,-200.0
不处理,153,200.0,-200.0
不处理,154,200.0,-200.0
不处理,155,200.0,-200.0
不处理,156,200.0,-200.0
不处理,157,200.0,-200.0
不处理,158,200.0,-200.0
不处理,159,200.0,-200.0
不处理,160,200.0,-200.0
不处理,161,200.0,-200.0
不处理,162,200.0,-200.0
不处理,163,200.0,-200.0
不处理,164,200.0,-200.0
不处理,165,200.0,-200.0
不处理,166,200.0,-200.0
不处理,167,200.0,-200.0
不处理,168,200.0,-200.0
不处理,169,200.0,-200.0
不处理,170,200.0,-200.0
不处理,171,200.0,-200.0
不处理,172,200.0,-200.0
不处理,173,200.0,-200.0
不处理,174,200.0,-200.0
不处理,175,200.0,-200.0
不处理,176,200.0,-200.0
不处理,177,200.0,-200.0
不处理,178,200.0,-200.0
不处理,179,200.0,-200.0
不处理,180,200.0,-200.0
不处理,181,200.0,-200.0
不处理,182,200.0,-200.0
不处理,183,200.0,-200.0
不处理,184,200.0,-200.0
不处理,185,200.0,-200.0
不处理,186,200.0,-200.0
不处理,187,200.0,-200.0
不处理,188,200.0,-200.0
不处理,189,200.0,-200.0
不处理,190,200.0,-200.0
不处理,191,200.0,-200.0
不处理,192,200.0,-200.0
不处理,193,200.0,-200.0
不处理,194,200.0,-200.0
不处理,195,200.0,-200.0
不处理,196,200.0,-200.0
不处理,197,200.0,-200.0
不处理,198,200.0,-200.0
不处理,199,200.0,-200.0
不处理,200,200.0,-200.0
不处理,201,200.0,-200.0
不处理,202,200.0,-200.0
不处理,203,200.0,-200.0
不处理,204,200.0,-200.0
不处理,205,200.0,-200.0
不处理,206,200.0,-200.0
不处理,207,200.0,-200.0
不处理,208,200.0,-200.0
不处理,209,200.0,-200.0
不处理,210,200.0,-200.0
不处理,211,200.0,-200.0
不处理,212,200.0,-200.0
不处理,213,200.0,-200.0
不处理,214,200.0,-200.0
不处理,215,200.0,-200.0
不处理,216,200.0,-200.0
不处理,217,200.0,-200.0
不处理,218,200.0,-200.0
不处理,219,200.0,-200.0
不处理,220,200.0,-200.0
不处理,221,200.0,-200.0
不处理,222,200.0,-200.0
不处理,223,200.0,-200.0
不处理,224,200.0,-200.0
不处理,225,200.0,-200.0
不处理,226,200.0,-200.0
不处理,227,200.0,-200.0
不处理,228,200.0,-200.0
不处理,229,200.0,-200.0
不处理,230,200.0,-200.0
不处理,231,200.0,-200.0
不处理,232,200.0,-200.0
不处理,233,200.0,-200.0
不处理,234,200.0,-200.0
不处理,235,200.0,-200.0
不处理,236,200.0,-200.0
不处理,237,200.0,-200.0
不处理,238,200.0,-200.0
不处理,239,200.0,-200.0
不处理,240,200.0,-200.0
不处理,241,200.0,-200.0
不处理,242,200.0,-200.0
不处理,243,200.0,-200.0
不处理,244,200.0,-200.0
不处理,245,200.0,-200.0
不处理,246,200.0,-200.0
不处理,247,200.0,-200.0
不处理,248,200.0,-200.0
不处理,249,200.0,-200.0
不处理,250,200.0,-200.0
不处理,251,200.0,-200.0
不处理,252,200.0,-200.0
不处理,253,200.0,-200.0
不处理,254,200.0,-200.0
不处理,255,200.0,-200.0
不处理,256,200.0,-200.0
不处理,257,200.0,-200.0
不处理,258,200.0,-200.0
不处理,259,200.0,-200.0
不处理,260,200.0,-200.0
不处理,261,200.0,-200.0
不处理,262,200.0,-200.0
不处理,263,200.0,-200.0
不处理,264,200.0,-200.0
不处理,265,200.0,-200.0
不处理,266,200.0,-200.0
不处理,267,200.0,-200.0
不处理,268,200.0,-200.0
不处理,269,200.0,-200.0
不处理,270,200.0,-200.0
不处理,271,200.0,-200.0
不处理,272,200.0,-200.0
不处理,273,200.0,-200.0
不处理,274,200.0,-200.0
不处理,275,200.0,-200.0
不处理,276,200.0,-200.0
不处理,277,200.0,-200.0
不处理,278,200.0,-200.0
不处理,279,200.0,-200.0
不处理,280,200.0,-200.0
不处理,281,200.0,-200.0
不处理,282,200.0,-200.0
不处理,283,200.0,-200.0
不处理,284,200.0,-200.0
不处理,285,200.0,-200.0
不处理,286,200.0,-200.0
不处理,287,200.0,-200.0
不处理,288,200.0,-200.0
不处理,289,200.0,-200.0
不处理,290,200.0,-200.0
不处理,291,200.0,-200.0
不处理,292,200.0,-200.0
不处理,293,200.0,-200.0
不处理,294,200.0,-200.0
不处理,295,200.0,-200.0
不处理,296,200.0,-200.0
不处理,297,200.0,-200.0
不处理,298,200.0,-200.0
不处理,299,200.0,-200.0
不处理,300,200.0,-200.0
不处理,301,200.0,-200.0
不处理,302,200.0,-200.0
不处理,303,200.0,-200.0
不处理,304,200.0,-200.0
不处理,305,200.0,-200.0
不处理,306,200.0,-200.0
不处理,307,200.0,-200.0
不处理,308,200.0,-200.0
不处理,309,200.0,-200.0
不处理,310,200.0,-200.0
不处理,311,200.0,-200.0
不处理,312,200.0,-200.0
不处理,313,200.0,-200.0
不处理,314,200.0,-200.0
不处理,315,200.0,-200.0
不处理,316,200.0,-200.0
不处理,317,200.0,-200.0
不处理,318,200.0,-200.0
不处理,319,200.0,-200.0
不处理,320,200.0,-200.0
不处理,321,200.0,-200.0
不处理,322,200.0,-200.0
不处理,323,200.0,-200.0
不处理,324,200.0,-200.0
不处理,325,200.0,-200.0
不处理,326,200.0,-200.0
不处理,327,200.0,-200.0
不处理,328,200.0,-200.0
不处理,329,200.0,-200.0
不处理,330,200.0,-200.0
不处理,331,200.0,-200.0
不处理,332,200.0,-200.0
不处理,333,200.0,-200.0
不处理,334,200.0,-200.0
不处理,335,200.0,-200.0
不处理,336,200.0,-200.0
不处理,337,200.0,-200.0
不处理,338,200.0,-200.0
不处理,339,200.0,-200.0
不处理,340,200.0,-200.0
不处理,341,200.0,-200.0
不处理,342,200.0,-200.0
不处理,343,200.0,-200.0
不处理,344,200.0,-200.0
不处理,345,200.0,-200.0
不处理,346,200.0,-200.0
不处理,347,200.0,-200.0
不处理,348,200.0,-200.0
不处理,349,200.0,-200.0
不处理,350,200.0,-200.0
不处理,351,200.0,-200.0
不处理,352,200.0,-200.0
不处理,353,200.0,-200.0
不处理,354,200.0,-200.0
不处理,355,200.0,-200.0
不处理,356,200.0,-200.0
不处理,357,200.0,-200.0
不处理,358,200.0,-200.0
不处理,359,200.0,-200.0
不处理,360,200.0,-200.0
不处理,361,200.0,-200.0
不处理,362,200.0,-200.0
不处理,363,200.0,-200.0
不处理,364,200.0,-200.0
不处理,365,200.0,-200.0
不处理,366,200.0,-200.0
不处理,367,200.0,-200.0
不处理,368,200.0,-200.0
不处理,369,200.0,-200.0
不处理,370,200.0,-200.0
不处理,371,200.0,-200.0
不处理,372,200.0,-200.0
不处理,373,200.0,-200.0
不处理,374,200.0,-200.0
不处理,375,200.0,-200.0
不处理,376,200.0,-200.0
不处理,377,200.0,-200.0
不处理,378,200.0,-200.0
不处理,379,200.0,-200.0
不处理,380,200.0,-200.0
不处理,381,200.0,-200.0
不处理,382,200.0,-200.0
不处理,383,200.0,-200.0
不处理,384,200.0,-200.0
不处理,385,200.0,-200.0
不处理,386,200.0,-200.0
不处理,387,200.0,-200.0
不处理,388,200.0,-200.0
不处理,389,200.0,-200.0
不处理,390,200.0,-200.0
不处理,391,200.0,-200.0
不处理,392,200.0,-200.0
不处理,393,200.0,-200.0
不处理,394,200.0,-200.0
不处理,395,200.0,-200.0
不处理,396,200.0,-200.0
不处理,397,200.0,-200.0
不处理,398,200.0,-200.0
不处理,399,200.0,-200.0
不处理,400,200.0,-200.0
不处理,401,200.0,-200.0
不处理,402,200.0,-200.0
不处理,403,200.0,-200.0
不处理,404,200.0,-200.0
不处理,405,200.0,-200.0
不处理,406,200.0,-200.0
不处理,407,200.0,-200.0
不处理,408,200.0,-200.0
不处理,409,200.0,-200.0
不处理,410,200.0,-200.0
不处理,411,200.0,-200.0
不处理,412,200.0,-200.0
不处理,413,200.0,-200.0
不处理,414,200.0,-200.0
不处理,415,200.0,-200.0
不处理,416,200.0,-200.0
不处理,417,200.0,-200.0
不处理,418,200.0,-200.0
不处理,419,200.0,-200.0
不处理,420,200.0,-200.0
不处理,421,200.0,-200.0
不处理,422,200.0,-200.0
不处理,423,200.0,-200.0
不处理,424,200.0,-200.0
不处理,425,200.0,-200.0
不处理,426,200.0,-200.0
不处理,427,200.0,-200.0
不处理,428,200.0,-200.0
不处理,429,200.0,-200.0
不处理,430,200.0,-200.0
不处理,431,200.0,-200.0
不处理,432,200.0,-200.0
不处理,433,200.0,-200.0
不处理,434,200.0,-200.0
不处理,435,200.0,-200.0
不处理,436,200.0,-200.0
不处理,437,200.0,-200.0
不处理,438,200.0,-200.0
不处理,439,200.0,-200.0
不处理,440,200.0,-200.0
不处理,441,200.0,-200.0
不处理,442,200.0,-200.0
不处理,443,200.0,-200.0
不处理,444,200.0,-200.0
不处理,445,200.0,-200.0
不处理,446,200.0,-200.0
不处理,447,200.0,-200.0
不处理,448,200.0,-200.0
不处理,449,200.0,-200.0
不处理,450,200.0,-200.0
不处理,451,200.0,-200.0
不处理,452,200.0,-200.0
不处理,453,200.0,-200.0
不处理,454,200.0,-200.0
不处理,455,200.0,-200.0
不处理,456,200.0,-200.0
不处理,457,200.0,-200.0
不处理,458,200.0,-200.0
不处理,459,200.0,-200.0
不处理,460,200.0,-200.0
不处理,461,200.0,-200.0
不处理,462,200.0,-200.0
不处理,463,200.0,-200.0
不处理,464,200.0,-200.0
不处理,465,200.0,-200.0
不处理,466,200.0,-200.0
不处理,467,200.0,-200.0
不处理,468,200.0,-200.0
不处理,469,200.0,-200.0
不处理,470,200.0,-200.0
不处理,471,200.0,-200.0
不处理,472,200.0,-200.0
不处理,473,200.0,-200.0
不处理,474,200.0,-200.0
不处理,475,200.0,-200.0
不处理,476,200.0,-200.0
不处理,477,200.0,-200.0
不处理,478,200.0,-200.0
不处理,479,200.0,-200.0
不处理,480,200.0,-200.0
不处理,481,200.0,-200.0
不处理,482,200.0,-200.0
不处理,483,200.0,-200.0
不处理,484,200.0,-200.0
不处理,485,200.0,-200.0
不处理,486,200.0,-200.0
不处理,487,200.0,-200.0
不处理,488,200.0,-200.0
不处理,489,200.0,-200.0
不处理,490,200.0,-200.0
不处理,491,200.0,-200.0
不处理,492,200.0,-200.0
不处理,493,200.0,-200.0
不处理,494,200.0,-200.0
不处理,495,200.0,-200.0
不处理,496,200.0,-200.0
不处理,497,200.0,-200.0
不处理,498,200.0,-200.0
不处理,499,200.0,-200.0
不处理,500,200.0,-200.0
不处理,501,200.0,-200.0
不处理,502,200.0,-200.0
不处理,503,200.0,-200.0
不处理,504,200.0,-200.0
不处理,505,200.0,-200.0
不处理,506,200.0,-200.0
不处理,507,200.0,-200.0
不处理,508,200.0,-200.0
不处理,509,200.0,-200.0
不处理,510,200.0,-200.0
不处理,511,200.0,-200.0
不处理,512,200.0,-200.0
不处理,513,200.0,-200.0
不处理,514,200.0,-200.0
不处理,515,200.0,-200.0
不处理,516,200.0,-200.0
不处理,517,200.0,-200.0
不处理,518,200.0,-200.0
不处理,519,200.0,-200.0
不处理,520,200.0,-200.0
不处理,521,200.0,-200.0
不处理,522,200.0,-200.0
不处理,523,200.0,-200.0
不处理,524,200.0,-200.0
不处理,525,200.0,-200.0
不处理,526,200.0,-200.0
不处理,527,200.0,-200.0
不处理,528,200.0,-200.0
不处理,529,200.0,-200.0
不处理,530,200.0,-200.0
不处理,531,200.0,-200.0
不处理,532,200.0,-200.0
不处理,533,200.0,-200.0
不处理,534,200.0,-200.0
不处理,535,200.0,-200.0
不处理,536,200.0,-200.0
不处理,537,200.0,-200.0
不处理,538,200.0,-200.0
不处理,539,200.0,-200.0
不处理,540,200.0,-200.0
不处理,541,200.0,-200.0
不处理,542,200.0,-200.0
不处理,543,200.0,-200.0
不处理,544,200.0,-200.0
不处理,545,200.0,-200.0
不处理,546,200.0,-200.0
不处理,547,200.0,-200.0
不处理,548,200.0,-200.0
不处理,549,200.0,-200.0
不处理,550,200.0,-200.0
不处理,551,200.0,-200.0
不处理,552,200.0,-200.0
不处理,553,200.0,-200.0
不处理,554,200.0,-200.0
不处理,555,200.0,-200.0
不处理,556,200.0,-200.0
不处理,557,200.0,-200.0
不处理,558,200.0,-200.0
不处理,559,200.0,-200.0
不处理,560,200.0,-200.0
不处理,561,200.0,-200.0
不处理,562,200.0,-200.0
不处理,563,200.0,-200.0
不处理,564,200.0,-200.0
不处理,565,200.0,-200.0
不处理,566,200.0,-200.0
不处理,567,200.0,-200.0
不处理,568,200.0,-200.0
不处理,569,200.0,-200.0
不处理,570,200.0,-200.0
不处理,571,200.0,-200.0
不处理,572,200.0,-200.0
不处理,573,200.0,-200.0
不处理,574,200.0,-200.0
不处理,575,200.0,-200.0
不处理,576,200.0,-200.0
不处理,577,200.0,-200.0
不处理,578,200.0,-200.0
不处理,579,200.0,-200.0
不处理,580,200.0,-200.0
不处理,581,200.0,-200.0
不处理,582,200.0,-200.0
不处理,583,200.0,-200.0
不处理,584,200.0,-200.0
不处理,585,200.0,-200.0
不处理,586,200.0,-200.0
不处理,587,200.0,-200.0
不处理,588,200.0,-200.0
不处理,589,200.0,-200.0
不处理,590,200.0,-200.0
不处理,591,200.0,-200.0
不处理,592,200.0,-200.0
不处理,593,200.0,-200.0
不处理,594,200.0,-200.0
不处理,595,200.0,-200.0
不处理,596,200.0,-200.0
不处理,597,200.0,-200.0
不处理,598,200.0,-200.0
不处理,599,200.0,-200.0
不处理,600,200.0,-200.0
不处理,601,200.0,-200.0
不处理,602,200.0,-200.0
不处理,603,200.0,-200.0
不处理,604,200.0,-200.0
不处理,605,200.0,-200.0
不处理,606,200.0,-200.0
不处理,607,200.0,-200.0
不处理,608,200.0,-200.0
不处理,609,200.0,-200.0
不处理,610,200.0,-200.0
不处理,611,200.0,-200.0
不处理,612,200.0,-200.0
不处理,613,200.0,-200.0
不处理,614,200.0,-200.0
不处理,615,200.0,-200.0
不处理,616,200.0,-200.0
不处理,617,200.0,-200.0
不处理,618,200.0,-200.0
不处理,619,200.0,-200.0
不处理,620,200.0,-200.0
不处理,621,200.0,-200.0
不处理,622,200.0,-200.0
不处理,623,200.0,-200.0
不处理,624,200.0,-200.0
不处理,625,200.0,-200.0
不处理,626,200.0,-200.0
不处理,627,200.0,-200.0
不处理,628,200.0,-200.0
不处理,629,200.0,-200.0
不处理,630,200.0,-200.0
不处理,631,200.0,-200.0
不处理,632,200.0,-200.0
不处理,633,200.0,-200.0
不处理,634,200.0,-200.0
不处理,635,200.0,-200.0
不处理,636,200.0,-200.0
不处理,637,200.0,-200.0
不处理,638,200.0,-200.0
不处理,639,200.0,-200.0
不处理,640,200.0,-200.0
不处理,641,200.0,-200.0
不处理,642,200.0,-200.0
不处理,643,200.0,-200.0
不处理,644,200.0,-200.0
不处理,645,200.0,-200.0
不处理,646,200.0,-200.0
不处理,647,200.0,-200.0
不处理,648,200.0,-200.0
不处理,649,200.0,-200.0
不处理,650,200.0,-200.0
不处理,651,200.0,-200.0
不处理,652,200.0,-200.0
不处理,653,200.0,-200.0
不处理,654,200.0,-200.0
不处理,655,200.0,-200.0
不处理,656,200.0,-200.0
不处理,657,200.0,-200.0
不处理,658,200.0,-200.0
不处理,659,200.0,-200.0
不处理,660,200.0,-200.0
不处理,661,200.0,-200.0
不处理,662,200.0,-200.0
不处理,663,200.0,-200.0
不处理,664,200.0,-200.0
不处理,665,200.0,-200.0
不处理,666,200.0,-200.0
不处理,667,200.0,-200.0
不处理,668,200.0,-200.0
不处理,669,200.0,-200.0
不处理,670,200.0,-200.0
不处理,671,200.0,-200.0
不处理,672,200.0,-200.0
不处理,673,200.0,-200.0
不处理,674,200.0,-200.0
不处理,675,200.0,-200.0
不处理,676,200.0,-200.0
不处理,677,200.0,-200.0
不处理,678,200.0,-200.0
不处理,679,200.0,-200.0
不处理,680,200.0,-200.0
不处理,681,200.0,-200.0
不处理,682,200.0,-200.0
不处理,683,200.0,-200.0
不处理,684,200.0,-200.0
不处理,685,200.0,-200.0
不处理,686,200.0,-200.0
不处理,687,200.0,-200.0
不处理,688,200.0,-200.0
不处理,689,200.0,-200.0
不处理,690,200.0,-200.0
不处理,691,200.0,-200.0
不处理,692,200.0,-200.0
不处理,693,200.0,-200.0
不处理,694,200.0,-200.0
不处理,695,200.0,-200.0
不处理,696,200.0,-200.0
不处理,697,200.0,-200.0
不处理,698,200.0,-200.0
不处理,699,200.0,-200.0
不处理,700,200.0,-200.0
不处理,701,200.0,-200.0
不处理,702,200.0,-200.0
不处理,703,200.0,-200.0
不处理,704,200.0,-200.0
不处理,705,200.0,-200.0
不处理,706,200.0,-200.0
不处理,707,200.0,-200.0
不处理,708,200.0,-200.0
不处理,709,200.0,-200.0
不处理,710,200.0,-200.0
不处理,711,200.0,-200.0
不处理,712,200.0,-200.0
不处理,713,200.0,-200.0
